time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed
WIN,29237.950083310192,134,2.9283532352124415,761.10144,83.75007,10.851360733129685,1.5812274368231047
AUT,24151.24087821829,317,4.747117359027009,764.79205,81.6773,11.461380508608437,1.6166482388248302
WIN,20230.62433797266,317,3.2467052592683827,760.23883,84.294586,11.105123783717207,1.3837141273555855
AUT,22866.56766730537,349,3.5441061670569867,764.2869,85.42985,9.43666169895678,1.645021645021645
WIN,25067.608797732646,349,4.29807643931644,760.53485,81.38951,11.751211658756645,1.5566251320666118
AUT,20729.464087061668,189,6.480048367593713,764.22437,81.40326999999999,9.699395405078596,1.8068923821039904
WIN,28242.696734943973,189,3.124299719887955,760.809,83.96849,11.089329481792717,1.5428921568627452
AUT,17234.361555547188,288,1.9502691714038325,761.32605,86.85122,9.088318337537176,1.1824342130030494
WIN,19206.12166355274,288,3.0170742326791333,760.23596,84.60177,11.024332710548217,1.3124066511245955
AUT,21508.678610206298,165,6.360477741585234,763.0989999999999,82.57112,9.859934853420196,1.8045602605863191
WIN,23810.669421487604,165,2.6433566433566438,761.4406,85.83726,10.034647171010807,1.4507310870947234
AUT,29961.341051314146,214,6.4643304130162695,763.6886,82.075096,10.003128911138925,2.078848560700876
WIN,35092.664098613255,214,2.9038520801232663,760.95105,83.614174,11.105701078582435,1.5966101694915251
AUT,27661.54777070064,219,5.515923566878982,768.14716,85.821655,12.828025477707007,1.2547770700636942
WIN,20599.387399463805,219,3.761394101876676,760.3338,89.44906,11.025469168900804,1.1126005361930296
AUT,77666.43,21,5.3,757.096,93.24,9.01,0.63
WIN,22924.419512195123,21,2.714146341463415,757.40314,88.02829,8.809756097560976,1.2282926829268292
AUT,38082.125,48,4.738636363636363,756.20905,93.14773000000001,7.465909090909091,0.5568181818181818
WIN,17235.961224489794,48,2.643877551020408,757.66327,88.56633000000001,8.927551020408162,1.2316326530612245
AUT,12180.712364587223,387,4.601419499439671,761.1229,87.66754,10.333955920806872,1.3208815838625327
WIN,14971.322941832374,387,3.08355788886824,759.7736,84.21670999999999,10.647532986433747,1.4491033265192343
AUT,17799.373275014408,350,6.941986234021632,763.0474,82.5402,10.810734750618789,1.9353066829417152
WIN,23014.57278391484,350,4.007039890519835,761.16534,82.49514,11.598423590870512,1.4818114230447856
AUT,14857.094410854696,382,6.090976184393539,760.6363,82.75344,11.479008771182833,2.099491895881234
WIN,16805.42544471934,382,2.7315788746216256,760.64624,84.794395,10.952120969191006,1.3882292775297516
AUT,21495.839314845023,379,5.451060358890701,767.8242,85.89967,9.44942903752039,1.1867862969004894
WIN,19745.041470522305,379,3.2196816857206905,760.8989,89.62654,10.70253306433535,1.0369872225958303
AUT,26652.690887031542,128,3.739687247236452,763.0207,86.49919,10.479374494472903,1.5810191426260447
WIN,25655.0752686548,128,3.3399738708191418,760.02905,83.797035,11.366639228509504,1.4279899410205483
AUT,14461.014586255258,414,4.550350631136045,761.0296599999999,87.77279,10.452173913043476,1.31164095371669
WIN,15578.59505274921,414,3.0678068829668352,759.8335599999999,84.25649,10.681989506979564,1.452601473568574
AUT,25050.553830227745,406,5.454968944099378,767.7412,86.021736,9.379399585921325,1.1951345755693579
WIN,24534.11131646289,406,3.300540233153256,760.8527,89.55559000000001,10.621268126243958,1.0567244810918397
AUT,22747.04119926576,348,3.4728737507648377,764.45886,85.71803,9.383846624515602,1.627065062206812
WIN,23427.265025854147,348,4.306225295262661,760.5298,81.40588000000001,11.763933173312314,1.5686478224005538
AUT,33962.78086419753,47,5.182098765432099,756.9111,93.21914,8.558641975308642,0.595679012345679
WIN,16911.29021990741,47,2.717303240740741,757.5016,88.38368,9.098668981481481,1.2540509259259258
AUT,14264.666917492916,264,3.4230147839943337,760.4119999999999,87.907845,9.32026823654391,1.4326310198300285
WIN,16033.324845197278,264,2.2244358016478176,760.61786,86.32836999999999,10.677823550483598,1.3530627910547055
AUT,15963.592625748335,355,4.4162423767694285,760.5158700000001,84.93177,10.624573378839589,1.7218709785710289
WIN,17725.076374631382,355,2.925627123072903,760.36365,84.5454,10.990723804546642,1.3777669939154131
AUT,19983.94638384053,233,6.254756702019932,760.8119,83.0675,11.100410382135053,2.1399030005862603
WIN,21614.27844370709,233,2.6197173794848605,761.35333,85.14875,10.624590322203648,1.34471369556049
AUT,21273.1780340043,301,9.758843072112565,761.1716299999999,81.43033,11.998632010943911,2.243502051983584
WIN,18432.12822836429,301,2.8376982328953333,762.6419,84.466064,11.154780244676033,1.484367920253738
AUT,12180.712364587223,415,4.601419499439671,761.1229,87.66754,10.333955920806872,1.3208815838625327
WIN,14971.322941832374,415,3.08355788886824,759.7736,84.21670999999999,10.647532986433747,1.4491033265192343
AUT,16918.080735778727,266,4.1929663443358,761.47217,85.04411999999999,9.960212846415645,1.6832964183458483
WIN,19227.70267296745,266,2.8604805148049213,760.78467,84.6677,10.995533724908674,1.3664737323105045
AUT,18269.424138085233,129,4.259178106694093,757.2821,88.44118,10.3746366766534,1.9346688726914996
WIN,14457.49870513849,129,2.461291938364288,759.1111,87.64554,10.844182714778777,1.3174839036763104
AUT,10634.15992812918,237,6.837855076071062,762.51184,83.12029,11.698788152204347,2.2642886033415266
WIN,13664.967037000268,237,2.055163461220266,760.8565,88.04279,10.795511773359447,1.3910900322800936
AUT,18193.423485321673,235,7.152977305850509,760.8165,81.536224,11.639079741828024,2.344211950864043
WIN,22934.513134808458,235,2.5504678818598303,760.6714,85.57008,10.66009113948728,1.310666244273321
AUT,20286.679906416397,240,6.176760070994459,763.1311,82.79414,11.140079599849406,2.0866992954337653
WIN,21879.51262562999,240,3.235429131421498,760.5553,83.98746,11.166391582422118,1.4105853399746529
AUT,15254.314192849404,272,9.608147345612137,761.2005,81.65798000000001,11.967973997833154,2.221495124593716
WIN,15195.73811166072,272,2.8452003231972878,762.55084,84.64896,11.091244112488422,1.4309954082336482
AUT,16160.817863604185,327,2.09163848029576,760.4809,87.2451,9.354283017383779,1.2607960355541572
WIN,18160.801913511452,327,3.053458726318937,760.25916,84.38743000000001,11.047614905819357,1.3464162431029327
AUT,14777.522156899931,158,4.444655161514635,754.9514,89.17049399999999,10.34547063657627,2.0771224476894874
WIN,11924.621941273184,158,2.279434148254045,758.9257,88.44696,10.725317038617957,1.2923228291847526
AUT,20958.19733023796,318,5.782522178923804,764.01245,82.08399,10.952906060857305,2.0440262001492413
WIN,22199.486447981708,318,3.3237006419839945,760.52075,83.4728,11.117579808284233,1.4619646469088032
AUT,8096.186955373648,402,3.4314761024557696,764.58405,86.50171999999999,9.229601267494056,1.6561922365988908
WIN,9504.908405110122,402,4.3937077287704485,760.11707,81.0774,11.844138389502284,1.595829238684317
AUT,31579.054850088185,119,2.8472663139329817,765.0507,86.10316999999999,9.289065255731922,1.505114638447972
WIN,35017.951598173524,119,4.167250716788788,760.1218,81.941826,11.489349049591164,1.4827227354783898
AUT,13603.347307923335,184,6.6292114891060985,761.45905,85.20215999999999,10.623095615136787,2.3378474307868733
WIN,19421.232968516702,184,2.7033405114003144,760.2757,84.34351,10.840651840755324,1.306007401457624
AUT,18678.38382629509,177,6.360574457172167,762.7760000000001,82.50412,11.149427252521797,2.1818772439733287
WIN,23069.428009996875,177,3.2977444548578574,761.14325,83.70045,11.366304279912525,1.4249734457981882
AUT,55572.707006369434,19,5.178343949044586,756.88916,93.23567,8.751592356687897,0.6082802547770699
WIN,19225.017235976185,19,2.7502350360388594,757.35876,88.21122,9.100282043246633,1.2519586336571609
AUT,25077.07640067912,186,2.9083191850594226,766.0401,83.24788000000001,12.154499151103563,1.735144312393888
WIN,24080.13652123664,186,3.664331118173938,760.03094,83.17358,11.23309737070211,1.362250794568044
AUT,17895.69205390012,260,1.9844412030284089,760.65546,87.35854,8.839688824060568,1.2045565048273943
WIN,20602.49167146925,260,2.9148234978150547,761.2325400000001,84.36328,10.94051129401364,1.3355975448039703
AUT,20500.19544159544,347,3.311680911680912,764.8032,86.59145,9.014529914529914,1.5638176638176635
WIN,22164.04524350805,347,4.3131824149082645,760.5179,81.52083,11.762639684928436,1.5790080368864268
AUT,14585.159570143103,213,6.7945034692107535,761.4684,84.8214,10.497262575888984,2.3513253469210755
WIN,19465.680255945168,213,2.40288607628826,760.3621,84.56455,10.635987604329118,1.2850000334656342
AUT,18496.482000542,295,5.211176311175758,762.1054,84.04871999999999,10.407370126817506,1.8315478593669632
WIN,20648.66699934537,295,3.2310958007361856,760.8313,83.716385,11.195866198770164,1.4329148020561688
AUT,15506.64153426718,328,1.8946131428034219,760.48755,87.27282,9.142427376139887,1.2486603365610605
WIN,16957.006060945394,328,3.0814728237286717,760.2665400000001,84.38859000000001,11.022844025139628,1.3323301745496283
AUT,14937.515969323369,292,3.814856162832088,761.06616,87.22466,9.380747823835874,1.5138416982170015
WIN,17320.07080206961,292,2.2795597304160222,760.66595,86.202034,10.745791091509632,1.3687362773736564
AUT,13018.85826129506,381,6.115968031316261,760.5744599999999,82.80100999999999,11.33175664655032,2.091339096395368
WIN,15804.635787000783,381,2.7280344557556773,760.68713,84.7733,10.921965544244324,1.3884494909945184
AUT,22074.016238512948,319,5.919225146198831,764.0633,82.0425,10.912750626566416,2.109596908939014
WIN,25148.587210866917,319,3.3539950022425837,760.61414,83.21924,11.190606779009421,1.4947651694752355
AUT,20755.871847871018,357,2.8168664737494837,760.94214,87.76312,9.54512884111892,1.2608515915667629
WIN,18170.23686501224,357,3.0712960073578923,760.188,84.25503,10.885870547079016,1.4351503605038842
AUT,33193.34212034384,100,2.4320916905444125,766.8262,83.42579,11.98567335243553,1.602865329512894
WIN,27600.9633725294,100,3.5582937202902176,760.2191,83.543304,11.292669502126596,1.372204153114836
AUT,14455.16122619795,410,6.0803515379786575,760.6722,82.64155600000001,11.501150868382506,2.123038292529818
WIN,16188.7670808249,410,2.7325477135903675,760.6247,84.83570999999999,10.979992314589472,1.3901114384526707
AUT,15062.550474404936,212,6.585247209941603,761.6432,84.96271,10.574961046857778,2.2853903548219563
WIN,20330.486921179152,212,2.8205457679655868,760.28125,84.25358,10.894456129807693,1.334016004554656
AUT,38813.73387096774,106,4.298387096774194,756.4121,95.57258,14.088709677419354,1.3306451612903225
WIN,14329.031216361682,106,1.900968783638321,762.33887,92.10979499999999,7.489773950484393,1.1367061356297097
AUT,28571.979553586647,102,3.6708127449309935,763.46265,86.00851999999999,10.853808144487989,1.6214005793150452
WIN,22747.64657884477,102,3.4091968195541207,759.9671599999999,83.81812,11.469659743062039,1.4400946518100801
AUT,32426.754237288136,46,5.3474576271186445,757.17285,93.245766,8.966101694915254,0.6101694915254238
WIN,16782.785541195477,46,2.7463651050080777,757.4376,88.311386,9.166397415185783,1.2629240710823908
