,time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed,lat,lon,neigh_1_id,dist_1,neigh_2_id,dist_2,neigh_3_id,dist_3,neigh_4_id,dist_4,neigh_5_id,dist_5
1692,December,28150.361058838287,1268,0.8026345502446368,768.1338,89.10735,10.365336846066992,1.2261573202860372,47.366953,8.55359,1325,0.0,1324,0.0,1213,0.0,1323,0.0,1267,0.0
1693,February,18601.35398688477,1268,4.460597333443835,756.6796,78.313805,11.643143511276405,1.6737975116286297,47.366953,8.55359,1325,0.0,1324,0.0,1213,0.0,1323,0.0,1267,0.0
1694,January,19162.78672762972,1268,3.131829536969608,758.3586,86.30856999999996,10.957209096523817,1.2837086678773242,47.366953,8.55359,1325,0.0,1324,0.0,1213,0.0,1323,0.0,1267,0.0
1695,November,20422.1606379356,1268,3.835332400015135,760.81635,85.068275,10.33332702712929,1.8363540050701883,47.366953,8.55359,1325,0.0,1324,0.0,1213,0.0,1323,0.0,1267,0.0
1696,October,21820.52122562674,1268,12.799777158774376,763.3804,75.26685,11.966128133704734,2.2449025069637885,47.366953,8.55359,1325,0.0,1324,0.0,1213,0.0,1323,0.0,1267,0.0
1697,December,18048.7596632376,809,0.2489251998904028,767.1669999999997,91.31844,10.374533589060203,1.2898348569008893,47.392441,8.518543999999999,865,0.0,864,0.0,752,0.0,809,0.0,808,0.0
1698,February,12180.282259347654,809,2.971641474409972,757.0556,84.22603000000002,10.77073985680191,1.45761866878812,47.392441,8.518543999999999,865,0.0,864,0.0,752,0.0,809,0.0,808,0.0
1699,January,12689.03047614301,809,2.983176446401984,759.1101,87.275246,11.20511590528224,1.4373314062509734,47.392441,8.518543999999999,865,0.0,864,0.0,752,0.0,809,0.0,808,0.0
1700,November,11107.2907239819,809,5.6600726263356025,762.0449,82.92282,11.624035134415758,2.3706414692573863,47.392441,8.518543999999999,865,0.0,864,0.0,752,0.0,809,0.0,808,0.0
1701,October,10449.083991410364,809,10.2809642560266,764.6868,84.65115,11.37780548628429,1.6846771958991411,47.392441,8.518543999999999,865,0.0,864,0.0,752,0.0,809,0.0,808,0.0
1702,December,15983.869120654397,722,-0.30879345603271985,772.08167,96.84116999999999,10.426039536468984,1.1785957736877983,47.398813,8.598194,667,0.0,722,0.0,779,0.0,721,0.0,778,0.0
1703,February,16414.755208333332,722,2.9791666666666665,756.1437400000003,87.52575,9.213541666666666,1.3313078703703705,47.398813,8.598194,667,0.0,722,0.0,779,0.0,721,0.0,778,0.0
1704,January,20626.349625104136,722,4.687309080810887,761.4692,87.494026,11.081643987781172,1.1294084976395449,47.398813,8.598194,667,0.0,722,0.0,779,0.0,721,0.0,778,0.0
1705,November,19963.992490613266,722,5.541927409261577,763.2059,86.60451,12.321652065081349,1.6395494367959953,47.398813,8.598194,667,0.0,722,0.0,779,0.0,721,0.0,778,0.0
1706,October,22872.922210849538,722,7.04503582395087,768.13837,85.612076,14.060388945752303,1.2497441146366428,47.398813,8.598194,667,0.0,722,0.0,779,0.0,721,0.0,778,0.0
1707,December,20629.92372734117,693,1.4944981757108935,767.0215,88.39631,10.676666473620198,1.2467712978513927,47.398813,8.505799999999999,749,0.0,636,0.0,693,0.0,748,0.0,637,0.0
1708,February,15284.981856552451,693,4.4212855761057535,757.3373,77.96744,11.410909517249465,1.8056980391007416,47.398813,8.505799999999999,749,0.0,636,0.0,693,0.0,748,0.0,637,0.0
1709,January,18665.819133920013,693,4.284011501263397,759.7731,82.82871999999998,11.98363683889518,1.3820510586390171,47.398813,8.505799999999999,749,0.0,636,0.0,693,0.0,748,0.0,637,0.0
1710,November,16269.441113359082,693,4.552142725767887,763.0358,84.66109,9.910857703390349,2.0308993930476364,47.398813,8.505799999999999,749,0.0,636,0.0,693,0.0,748,0.0,637,0.0
1711,October,22515.81237281237,693,8.010989010989011,767.8443,82.77086,11.22995522995523,1.0492470492470491,47.398813,8.505799999999999,749,0.0,636,0.0,693,0.0,748,0.0,637,0.0
1712,December,27637.035424114398,652,2.867836637417398,765.14136,84.72776999999998,10.682807929801754,1.1715957101072474,47.401999,8.55359,595,0.0,651,0.0,540,350.71700091660966,539,350.71700091942535,650,354.66039045049314
1713,February,22567.94104441191,652,4.585651537335285,757.0328,79.23963,11.293509028794535,1.6052708638360176,47.401999,8.55359,595,0.0,651,0.0,540,350.71700091660966,539,350.71700091942535,650,354.66039045049314
1714,January,20988.30684255684,652,3.4545259545259546,758.1664400000003,86.068855,11.735199485199486,1.293221793221793,47.401999,8.55359,595,0.0,651,0.0,540,350.71700091660966,539,350.71700091942535,650,354.66039045049314
1715,November,27176.1313993174,652,2.3191126279863483,766.5018299999997,83.34129,12.476962457337885,1.7440273037542662,47.401999,8.55359,595,0.0,651,0.0,540,350.71700091660966,539,350.71700091942535,650,354.66039045049314
1716,October,22744.44230769231,652,13.173076923076925,758.19037,81.23076999999998,5.0,1.0769230769230769,47.401999,8.55359,595,0.0,651,0.0,540,350.71700091660966,539,350.71700091942535,650,354.66039045049314
1717,December,6952.450753768844,1879,1.6477386934673366,762.8048,90.05176,9.840201005025127,0.6130653266331658,47.331907,8.537659999999999,1822,0.0,1766,350.73165361123137,1821,354.66184022632655,1765,498.79729401942427,1710,701.4633072175787
1718,February,8029.643659711075,1879,3.6613162118780096,760.7843,88.86355999999998,5.06099518459069,0.6276083467094703,47.331907,8.537659999999999,1822,0.0,1766,350.73165361123137,1821,354.66184022632655,1765,498.79729401942427,1710,701.4633072175787
1719,January,6995.7095456865745,1879,3.6324655436447166,761.56915,82.0781,12.96222562531904,1.5370086778968859,47.331907,8.537659999999999,1822,0.0,1766,350.73165361123137,1821,354.66184022632655,1765,498.79729401942427,1710,701.4633072175787
1720,November,7229.636170212766,1879,2.8087765957446806,760.1664400000003,91.52234,9.751329787234043,2.048936170212766,47.331907,8.537659999999999,1822,0.0,1766,350.73165361123137,1821,354.66184022632655,1765,498.79729401942427,1710,701.4633072175787
1721,October,8460.62819713038,1879,11.976294447910169,763.00775,94.07111,10.237055520898316,1.988147223955084,47.331907,8.537659999999999,1822,0.0,1766,350.73165361123137,1821,354.66184022632655,1765,498.79729401942427,1710,701.4633072175787
1722,December,22566.346666666668,636,1.9724550898203592,765.5686,86.55569,10.806347305389226,1.3365269461077844,47.401999,8.502614,691,0.0,635,0.0,636,0.0,692,0.0,580,0.0
1723,February,18295.6130794702,636,4.533807947019867,757.75195,77.7053,11.391324503311255,1.8435761589403967,47.401999,8.502614,691,0.0,635,0.0,636,0.0,692,0.0,580,0.0
1724,January,23710.47620385985,636,4.835263256511149,760.32776,81.93191,11.90770095559303,1.3652051714446318,47.401999,8.502614,691,0.0,635,0.0,636,0.0,692,0.0,580,0.0
1725,November,19103.709346384592,636,3.4074834227976,763.86316,85.47955,9.273839595832015,1.7520524155352069,47.401999,8.502614,691,0.0,635,0.0,636,0.0,692,0.0,580,0.0
1726,October,23686.11436170213,636,7.226063829787233,767.5846,84.72606999999998,11.293085106382975,1.2143617021276596,47.401999,8.502614,691,0.0,635,0.0,636,0.0,692,0.0,580,0.0
